# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)               |  http_server_worker [khttpd]() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.468 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.113 us    |      }
  9)   3.473 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.825 us    |        }
  9)   3.096 us    |      }
  9)   3.455 us    |    }
  9)   0.197 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.477 us    |          tcp_recvmsg();
  9)   1.832 us    |        }
  9)   3.103 us    |      }
  9)   3.463 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.936 us    |        }
  9)   3.207 us    |      }
  9)   3.565 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.833 us    |        }
  9)   3.102 us    |      }
  9)   3.463 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.747 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.819 us    |        }
  9)   3.090 us    |      }
  9)   3.451 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.480 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.110 us    |      }
  9)   3.470 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.387 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.822 us    |        }
  9)   3.094 us    |      }
  9)   3.457 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.934 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.751 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.835 us    |        }
  9)   3.107 us    |      }
  9)   3.467 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.212 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.463 us    |          tcp_recvmsg();
  9)   1.818 us    |        }
  9)   3.086 us    |      }
  9)   3.446 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.921 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.746 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.101 us    |      }
  9)   3.460 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.190 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.931 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.821 us    |        }
  9)   3.089 us    |      }
  9)   3.450 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.110 us    |      }
  9)   3.473 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.937 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.466 us    |          tcp_recvmsg();
  9)   1.823 us    |        }
  9)   3.095 us    |      }
  9)   3.456 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.210 us    |      ktime_get_ts64();
  9)   0.197 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.109 us    |      }
  9)   3.585 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.939 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.816 us    |        }
  9)   3.084 us    |      }
  9)   3.446 us    |    }
  9)   0.196 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.922 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.384 us    |          apparmor_socket_recvmsg();
  9)   0.745 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.461 us    |          tcp_recvmsg();
  9)   1.831 us    |        }
  9)   3.097 us    |      }
  9)   3.458 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.189 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.933 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.748 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.464 us    |          tcp_recvmsg();
  9)   1.820 us    |        }
  9)   3.089 us    |      }
  9)   3.450 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.198 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.923 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.386 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.839 us    |        }
  9)   3.109 us    |      }
  9)   3.470 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.196 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.388 us    |          apparmor_socket_recvmsg();
  9)   0.750 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.467 us    |          tcp_recvmsg();
  9)   1.940 us    |        }
  9)   3.214 us    |      }
  9)   3.575 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.188 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.935 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.465 us    |          tcp_recvmsg();
  9)   1.837 us    |        }
  9)   3.107 us    |      }
  9)   3.466 us    |    }
  9)   0.194 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
  9)   0.195 us    |      prio_queue_sink.constprop.0 [khttpd]();
  9)   0.924 us    |    }
  9)               |    http_server_recv.constprop.0 [khttpd]() {
  9)               |      kernel_recvmsg() {
  9)               |        security_socket_recvmsg() {
  9)   0.385 us    |          apparmor_socket_recvmsg();
  9)   0.749 us    |        }
  9)               |        inet_recvmsg() {
  9)   1.462 us    |          tcp_recvmsg();
  9)   1.817 us    |        }
  9)   3.088 us    |      }
  9)   3.447 us    |    }
  9)   0.195 us    |    http_should_keep_alive [khttpd]();
  9)               |    http_timer_update [khttpd]() {
  9)   0.211 us    |      ktime_get_ts64();
